ID,PHASE_climbing_ABOVE-FL100_DUR,PHASE_cruising_DUR,PHASE_descending_ABOVE-FL100_DUR,lat_median_climbing_ABOVE-FL100,lat_iqr_climbing_ABOVE-FL100,lon_median_climbing_ABOVE-FL100,lon_iqr_climbing_ABOVE-FL100,h_median_climbing_ABOVE-FL100,h_iqr_climbing_ABOVE-FL100,vdot_median_climbing_ABOVE-FL100,vdot_iqr_climbing_ABOVE-FL100,hdot_median_climbing_ABOVE-FL100,hdot_iqr_climbing_ABOVE-FL100,tempr_median_climbing_ABOVE-FL100,tempr_iqr_climbing_ABOVE-FL100,vwind_median_climbing_ABOVE-FL100,vwind_iqr_climbing_ABOVE-FL100,uwind_median_climbing_ABOVE-FL100,uwind_iqr_climbing_ABOVE-FL100,lat_median_cruising,lat_iqr_cruising,lon_median_cruising,lon_iqr_cruising,h_median_cruising,h_iqr_cruising,vdot_median_cruising,vdot_iqr_cruising,hdot_median_cruising,hdot_iqr_cruising,tempr_median_cruising,tempr_iqr_cruising,vwind_median_cruising,vwind_iqr_cruising,uwind_median_cruising,uwind_iqr_cruising,lat_median_descending_ABOVE-FL100,lat_iqr_descending_ABOVE-FL100,lon_median_descending_ABOVE-FL100,lon_iqr_descending_ABOVE-FL100,h_median_descending_ABOVE-FL100,h_iqr_descending_ABOVE-FL100,vdot_median_descending_ABOVE-FL100,vdot_iqr_descending_ABOVE-FL100,hdot_median_descending_ABOVE-FL100,hdot_iqr_descending_ABOVE-FL100,tempr_median_descending_ABOVE-FL100,tempr_iqr_descending_ABOVE-FL100,vwind_median_descending_ABOVE-FL100,vwind_iqr_descending_ABOVE-FL100,uwind_median_descending_ABOVE-FL100,uwind_iqr_descending_ABOVE-FL100
20180813_519605,940,7300,1920,48.80719,0.29352378845214844,3.6160922,1.3195167779922485,24611.111,10217.8935546875,-0.05177559,7.912505865097046,-0.057854146,0.5725877285003662,-26.066452,25.921310424804688,1.1602478,7.6222686767578125,15.834427,3.5560302734375,45.91915,3.0926246643066406,15.87909,10.503543853759766,39000.0,0.0,-0.041356694,0.032321314327418804,-0.057854146,0.5725877285003662,-52.997528,1.1003875732421875,1.638443,18.986404418945312,11.596405,9.03125,41.25524,0.5435619354248047,27.741238,1.256603717803955,12000.0,6285.7138671875,-0.03593451,0.13676383160054684,-0.057854146,0.5725877285003662,3.6944275,14.33819580078125,-2.472519,2.2444305419921875,-1.8218307,4.0328369140625
20181213_444071,1060,7400,1280,48.1495,0.9326858520507812,2.8640494,0.318737268447876,25000.0,9649.1484375,-0.046372466,9.549621976912022,-1.4974688e-12,0.236990399660177,-30.652267,21.54107666015625,-10.720718,5.598541259765625,14.45314,3.237518310546875,44.948505,2.2564077377319336,15.025288,12.106208562850952,35000.0,0.0,-0.00086444715,0.04151301458477974,-1.4974688e-12,0.236990399660177,-52.20717,3.449127197265625,-10.82943,6.4499053955078125,34.130142,8.79296875,41.237896,0.5066604614257812,27.83737,1.316843032836914,17000.0,3451.1767578125,-0.09591019,15.00053395703435,-1.4974688e-12,0.236990399660177,-22.062378,11.904586791992188,-0.06854248,2.3461151123046875,22.623215,3.602081298828125
20180419_478047,500,8540,1900,49.08059,0.041309356689453125,3.4722126,0.5979135036468506,19354.545,7551.4619140625,0.03866963,8.647201455198228,-0.093892954,0.5803894996642791,-13.750641,18.044296264648438,6.7515717,1.0172576904296875,-4.2573853,2.5345611572265625,48.802357,4.008695602416992,17.023905,11.26914644241333,39000.0,2000.0,-0.12994604,0.18508337438106537,-0.093892954,0.5803894996642791,0.0,0.0,0.0,0.0,0.0,0.0,41.25432,0.5475006103515625,27.742952,1.2509689331054688,12000.0,6341.462890625,-0.037884384,0.15899179875850677,-0.093892954,0.5803894996642791,-1.7095642,6.63751220703125,-2.9450226,1.9638214111328125,3.97023,2.47021484375
20180119_417536,680,6840,1440,48.907974,0.23784637451171875,3.2476964,0.8622340559959412,22789.473,8056.59814453125,-0.023486359,16.01654613018036,-0.06426112,0.6288992315530915,-43.051926,19.166664123535156,-5.1516037,1.6180953979492188,25.606903,4.4561309814453125,46.02428,3.1533946990966797,15.530832,11.112890243530273,39000.0,0.0,-0.056493744,0.04793325159698725,-0.06426112,0.6288992315530915,-58.558975,5.2220306396484375,-2.9195862,17.36040496826172,53.057693,21.134796142578125,41.296402,0.6496362686157227,27.66471,1.3656654357910156,17000.0,6579.99951171875,-0.091212906,0.2939068581908941,-0.06426112,0.6288992315530915,-17.270706,17.7919921875,-7.4565735,4.3616790771484375,10.236633,17.152099609375
20180119_425824,840,6680,1380,48.8283,0.22870540618896484,3.496326,1.1690909266471863,24000.0,9263.11865234375,-0.059748016,21.891251921653748,-0.029242085,0.3645998761057925,-42.82747,19.400890350341797,-14.373856,3.8370513916015625,25.977936,2.9896774291992188,45.941776,3.138503074645996,15.804396,10.796762704849243,39000.0,0.0,-0.055404954,0.04527859855443239,-0.029242085,0.3645998761057925,-58.112045,4.8336944580078125,0.48272705,15.1429443359375,51.197037,17.757843017578125,41.305954,0.6682624816894531,27.646938,1.377227783203125,17000.0,7000.0,-0.10237298,1.197027064859867,-0.029242085,0.3645998761057925,-16.482391,16.1539306640625,1.1887207,9.819107055664062,16.744415,13.664443969726562
20180815_593381,560,8180,1700,48.94748,0.21877670288085938,3.1246102,0.6825826168060303,19064.557,7302.1337890625,0.005319989,11.656588602811098,-0.05273084,0.4542994946241863,-10.359039,17.86407470703125,-3.0477905,5.104846954345703,6.8125153,0.5540618896484375,47.016445,3.6846466064453125,16.159813,11.152718544006348,37000.0,575.98046875,-0.06234358,0.12276679091155529,-0.05273084,0.4542994946241863,0.0,0.0,0.0,0.0,0.0,0.0,41.245354,0.5321846008300781,27.759592,1.237161636352539,12000.0,5461.5390625,-0.046219572,0.174584548920393,-0.05273084,0.4542994946241863,4.3467712,15.3507080078125,1.5103455,1.55859375,0.9373627,2.16796875
20180419_468938,720,8620,1580,48.805855,0.1371622085571289,3.6368773,0.907013475894928,25209.615,11285.28759765625,-0.04080221,11.427493393421173,-0.08780348,0.48947495967149734,-29.367004,27.981582641601562,6.1180115,2.4613800048828125,-3.800949,3.1190032958984375,45.771084,3.649709701538086,15.845003,11.040740966796875,35000.0,0.0,-0.03921647,0.057232901686802506,-0.08780348,0.48947495967149734,-52.19786,1.2804412841796875,-12.342468,5.6520233154296875,-22.557861,10.133697509765625,41.230118,0.5050487518310547,27.793283,1.2010927200317383,12000.0,5050.0,-0.053897474,0.22780082374811172,-0.08780348,0.48947495967149734,-2.1688538,11.3369140625,-3.1590576,1.78515625,3.637619,2.059967041015625
20180813_511378,840,7400,1860,48.8252,0.22817230224609375,3.5059805,1.1756440997123718,24000.0,9288.2763671875,-0.051738895,9.322878282517195,-1.5667467e-12,0.24627855047587088,-25.272125,24.270137786865234,3.0794067,5.72210693359375,24.276215,4.599018096923828,45.936726,3.18023681640625,15.790087,10.493785858154297,39000.0,0.0,-0.035302795,0.06175516080111265,-1.5667467e-12,0.24627855047587088,-53.30623,0.5321502685546875,1.0942078,15.608566284179688,7.2802124,12.026622772216797,41.302242,0.6694602966308594,27.65385,1.3748855590820312,12000.0,8385.931640625,-0.06128467,0.06417039968073368,-1.5667467e-12,0.24627855047587088,3.6195374,20.608642578125,-1.8350677,0.4375,-0.77545166,1.5302276611328125
20180418_468938,720,8620,1580,48.805855,0.1371622085571289,3.6368773,0.907013475894928,25209.615,11285.28759765625,-0.04080221,11.427493393421173,-0.08780348,0.48947495967149734,-29.367004,27.981582641601562,6.1180115,2.4613800048828125,-3.800949,3.1190032958984375,45.771084,3.649709701538086,15.845003,11.040740966796875,35000.0,0.0,-0.03921647,0.057232901686802506,-0.08780348,0.48947495967149734,-52.19786,1.2804412841796875,-12.342468,5.6520233154296875,-22.557861,10.133697509765625,41.230118,0.5050487518310547,27.793283,1.2010927200317383,12000.0,5050.0,-0.053897474,0.22780082374811172,-0.08780348,0.48947495967149734,-2.1688538,11.3369140625,-3.1590576,1.78515625,3.637619,2.059967041015625
20180819_713857,960,7780,1900,48.80136,0.3250131607055664,3.702732,1.3670243620872498,25083.367,10627.328125,-0.08018374,10.370145082473755,-1.608047e-12,0.4417076632381045,-24.423637,27.568099975585938,-2.217659,2.54595947265625,-3.5850677,7.973297119140625,45.878445,3.198986053466797,15.930239,10.466981887817383,37000.0,2000.0,-0.03142397,0.05904151266440749,-1.608047e-12,0.4417076632381045,0.0,0.0,0.0,0.0,0.0,0.0,41.237503,0.51434326171875,27.774157,1.2248153686523438,12000.0,5146.5517578125,-0.035900008,0.16362890601158142,-1.608047e-12,0.4417076632381045,1.1842041,4.228118896484375,-3.7861786,2.2400588989257812,-9.727737,6.011589050292969
20180816_623840,960,7620,1820,48.797935,0.3705329895019531,3.75673,1.4608556032180786,25746.668,10512.41259765625,-0.07533062,3.5571965691633523,-1.5534241e-12,0.7776841372251511,-31.539948,22.647232055664062,12.44548,2.1103057861328125,12.774223,1.902191162109375,45.80557,3.158611297607422,16.247911,10.492335319519043,39000.0,2000.0,-0.040079497,0.025741943158209324,-1.5534241e-12,0.7776841372251511,-53.464172,1.528656005859375,1.1995239,5.0390625,3.3833466,8.59466552734375,41.24996,0.5589332580566406,27.751041,1.2527742385864258,12000.0,6587.5,-0.043969274,0.19026443362236023,-1.5534241e-12,0.7776841372251511,3.8931274,14.152435302734375,7.586609,2.62451171875,2.6329346,1.91015625
20181214_480108,960,8000,1080,48.78138,0.2815589904785156,4.0050864,1.160857617855072,23687.64,9682.01025390625,-0.074418366,0.09015248820651323,-1.4961365e-12,0.2894616201520379,-33.246826,19.060806274414062,-23.229263,2.0802993774414062,12.786133,2.7919158935546875,46.769493,2.0637741088867188,17.535137,12.141986608505249,37000.0,0.0,0.015914802,0.18146589770913124,-1.4961365e-12,0.2894616201520379,-54.299377,6.6705322265625,3.5249634,15.668106079101562,19.68016,20.259307861328125,41.524086,0.8907108306884766,28.581755,0.22156286239624023,19000.0,5801.49267578125,-0.099965736,10.189421951770782,-1.4961365e-12,0.2894616201520379,-21.133057,11.523147583007812,-1.512619,1.22979736328125,17.806961,9.461639404296875
20180117_354524,920,6700,1680,48.80622,0.29498291015625,3.6296444,1.3098819851875305,24586.957,10195.08154296875,-0.06681053,13.743244886398315,-1.4974688e-12,0.45908623188734055,-37.352737,21.569717407226562,-39.883224,24.44110107421875,41.40944,11.900161743164062,45.79455,3.208049774169922,16.292984,10.676286220550537,35000.0,0.0,-0.055069372,0.03613230958580971,-1.4974688e-12,0.45908623188734055,-48.692413,2.9619140625,-7.326782,30.871551513671875,39.73709,17.5078125,41.22476,0.480682373046875,27.83537,1.1634531021118164,12000.0,3796.1162109375,-0.048533358,1.039998734369874,-1.4974688e-12,0.45908623188734055,-10.145599,8.21453857421875,3.3836365,3.6588783264160156,17.337067,7.26641845703125
20180118_364837,300,8260,1120,49.091644,0.003215789794921875,2.829666,0.4532632827758789,19526.316,7440.5458984375,18.780167,35.131775856018066,-0.6310559,0.14802956581115723,-24.283295,15.326202392578125,-33.278168,18.438796997070312,31.192719,11.92095947265625,48.459656,4.229015350341797,17.639154,12.453815460205078,35000.0,0.0,-0.13670503,0.2388438582420349,-0.6310559,0.14802956581115723,-50.617447,2.4091644287109375,-10.106689,37.78349304199219,27.66008,18.24169921875,41.44138,0.7685356140136719,28.673,0.25446271896362305,16000.0,4951.85302734375,0.0102445055,4.6756643783301115,-0.6310559,0.14802956581115723,-19.078262,10.695404052734375,4.302704,0.546875,20.280212,6.0026702880859375
20180417_434948,980,7400,2060,48.776115,0.3246421813964844,4.0835137,1.241943120956421,26074.285,11427.240234375,-0.0764404,3.2063535507768393,-1.5241142e-12,0.34081275761128804,-33.288498,26.645095825195312,-5.390732,11.276580810546875,8.427109,1.181427001953125,45.67991,3.241196632385254,16.402378,10.393127679824829,39000.0,0.0,-0.031839695,0.04839650518260896,-1.5241142e-12,0.34081275761128804,-55.23838,3.1507415771484375,0.16993713,34.444976806640625,-4.992447,6.861053466796875,41.24675,0.5368919372558594,27.757006,1.243922233581543,12000.0,5988.3720703125,-0.030383153,0.1282486952841282,-1.5241142e-12,0.34081275761128804,-5.3930054,14.599990844726562,10.017044,2.279937744140625,-1.0434113,2.5968475341796875
20181211_389299,720,7800,1700,48.80818,0.12413978576660156,3.6007729,0.7803370356559753,21531.645,9053.08642578125,-0.028531829,4.018439025618136,-0.032925926,0.44378458708524704,-23.853241,23.687240600585938,-22.408936,3.286041259765625,7.1005554,7.065338134765625,44.44271,4.555425643920898,14.775953,10.818878889083862,39000.0,6000.0,-0.050317228,0.07731368392705917,-0.032925926,0.44378458708524704,-47.173584,8.124740600585938,-21.36824,29.974258422851562,15.923096,4.2737884521484375,41.01271,0.13971328735351562,27.465477,1.7207660675048828,17000.0,7830.462890625,0.074640885,4.875289008021355,-0.032925926,0.44378458708524704,-23.593552,19.998947143554688,1.3111572,3.5545654296875,14.13884,2.3125
20180814_522650,940,7680,1700,48.805527,0.29070091247558594,3.6422234,1.3003348112106323,23806.521,9681.1748046875,-0.063161895,0.1120595671236515,-1.4965806e-12,0.33018776774406433,-26.399673,19.621658325195312,1.6038055,8.158462524414062,13.610687,4.4178619384765625,46.768684,3.6424484252929688,16.828522,10.181013107299805,37000.0,0.0,-0.06493994,0.1406278619542718,-1.4965806e-12,0.33018776774406433,-53.274582,1.8534393310546875,2.633606,19.6990966796875,13.526215,8.85546875,41.246944,0.5303916931152344,27.75664,1.2324504852294922,12000.0,5461.5390625,-0.04609862,0.15908360481262207,-1.4965806e-12,0.33018776774406433,3.9112854,14.076416015625,-2.0762634,1.1143035888671875,-0.3648529,2.87158203125
20180817_634683,920,7880,1720,48.81079,0.046878814697265625,3.266444,1.3580405712127686,23938.775,9649.189453125,0.0074645523,10.035273369401693,-0.0031552794,0.2304911986007796,-24.60852,17.919570922851562,14.946701,2.7172393798828125,13.373009,1.1889381408691406,45.880608,3.166691780090332,16.009853,10.693875789642334,37000.0,0.0,-0.044312246,0.041073139756917953,-0.0031552794,0.2304911986007796,-53.32675,1.4750442504882812,-0.51626587,6.05712890625,5.238449,9.047378540039062,41.244225,0.52532958984375,27.761683,1.2327666282653809,12000.0,5304.28857421875,-0.04432536,0.15609021484851837,-0.0031552794,0.2304911986007796,2.8035583,12.626136779785156,6.1056824,4.000156402587891,2.6440582,4.277717590332031
20180417_425547,900,8000,1740,48.81246,0.23978424072265625,3.5455852,1.202728033065796,23979.592,9514.544921875,-0.055588536,12.230149745941162,-5.684342e-14,0.43376730382442474,-25.392242,19.000686645507812,-4.093033,1.747039794921875,9.57132,3.519134521484375,45.86357,3.157782554626465,16.061659,10.766955614089966,35000.0,0.0,-0.03506575,0.02901733759790659,-5.684342e-14,0.43376730382442474,-52.581635,2.932170867919922,-2.295044,38.69355773925781,-6.814804,14.077911376953125,41.226006,0.5031700134277344,27.824913,1.1853914260864258,12000.0,4434.34375,-0.04603612,4.943387500941753,-5.684342e-14,0.43376730382442474,-5.5381775,9.4652099609375,10.610992,1.9027023315429688,1.0139618,2.91705322265625
20180418_466539,900,8180,2000,48.782814,0.27294158935546875,3.9823165,1.1474850177764893,25274.285,10782.076171875,-0.07889811,8.36919973604381,-1.5534241e-12,0.40062934160232544,-32.507095,27.539474487304688,0.20982361,4.861663818359375,-2.3593445,4.045379638671875,45.841793,3.174884796142578,16.01801,10.303008079528809,39000.0,0.0,-0.026116423,0.052992943208664656,-1.5534241e-12,0.40062934160232544,0.0,0.0,0.0,0.0,0.0,0.0,41.24565,0.5212888717651367,27.75904,1.2335872650146484,12000.0,5563.5869140625,-0.032173008,0.12913518864661455,-1.5534241e-12,0.40062934160232544,-2.4585266,7.97216796875,1.5435638,2.190826416015625,2.8947144,9.615036010742188
20180417_446232,960,8040,1880,48.804916,0.2965364456176758,3.6505175,1.315119743347168,24908.66,9990.2978515625,-0.057543878,7.582405656576157,-1.5525359e-12,0.40585803985601276,-28.807922,22.59920883178711,-5.277313,9.226264953613281,6.6906586,1.4563980102539062,45.66976,3.2447338104248047,16.143452,10.524234056472778,35000.0,0.0,-0.039812773,0.04515710542909801,-1.5525359e-12,0.40585803985601276,-52.23419,3.7361907958984375,-4.343048,33.67439270019531,-11.059174,10.1171875,41.23443,0.4902925491333008,27.787516,1.1962356567382812,12000.0,4508.772216796875,-0.034892775,0.13334376271814108,-1.5525359e-12,0.40585803985601276,-4.962616,9.6492919921875,10.078766,3.203125,2.823288,2.2466278076171875
20180117_372059,1000,6360,2020,48.80368,0.34861183166503906,3.6696353,1.4149447679519653,24902.44,7468.595703125,-0.06028779,4.067066602408886,0.0,0.1944214478153823,-34.714905,11.2679443359375,-44.75293,10.874176025390625,41.422607,6.65496826171875,45.653114,3.214008331298828,16.465492,10.308730602264404,39000.0,0.0,-0.046884652,0.061949712224304676,0.0,0.1944214478153823,-48.412796,4.52203369140625,-18.544342,32.85107421875,33.05014,10.25,41.26509,0.5785102844238281,27.722946,1.299478530883789,12000.0,7241.37890625,-0.03482535,0.16270344704389572,0.0,0.1944214478153823,-9.664764,14.514266967773438,4.9946594,1.806640625,17.784668,2.3254241943359375
20180121_446669,400,8520,1160,49.091824,0.0032777786254882812,2.8078394,0.4689491391181946,19186.273,7842.443603515625,0.043547325,14.649789478164166,-0.34789428,0.5381069388240576,-21.059654,17.903121948242188,-34.61683,10.926651000976562,33.494858,2.733409881591797,48.59157,4.199913024902344,17.41196,13.000174522399902,35000.0,0.0,-0.14127174,0.2182068396359682,-0.34789428,0.5381069388240576,-54.453293,2.611328125,-11.547211,25.35992431640625,28.564865,11.003345489501953,41.452057,0.786503791809082,28.666447,0.2567868232727051,16000.0,5464.66162109375,0.026355233,0.2420947626233101,-0.34789428,0.5381069388240576,-19.496521,12.04144287109375,9.559631,3.4018936157226562,31.208633,3.02734375
20180416_393840,840,7860,1680,48.78315,0.28116512298583984,3.9778998,1.1417595744132996,23760.871,9554.95361328125,-0.06741533,0.10781213361769915,-5.5067062e-14,0.29931765794757537,-34.959244,18.84027099609375,2.9058838,9.142486572265625,12.081268,2.388580322265625,45.698315,3.1893577575683594,16.60588,10.36957836151123,35000.0,2000.0,-0.039664976,0.024551638402044773,-5.5067062e-14,0.29931765794757537,-54.517868,1.28125,16.794373,27.32855224609375,-5.4690857,16.96484375,41.221985,0.4663209915161133,27.850067,1.149193286895752,12000.0,3383.838623046875,-0.047391154,3.997821444645524,-5.5067062e-14,0.29931765794757537,0.31985474,10.2906494140625,5.990448,1.3902473449707031,-1.768219,0.8136749267578125
20180421_545594,880,8540,1740,48.814903,0.03744983673095703,3.135826,1.2696134448051453,23739.129,9947.33349609375,0.00697982,5.5450756656355225,-1.5525359e-12,0.41884295642375946,-27.768494,20.507568359375,8.325455,2.278888702392578,-2.7021637,2.789794921875,46.95907,3.7024307250976562,16.325718,10.800093173980713,37000.0,0.0,-0.0635297,0.11470037698745728,-1.5525359e-12,0.41884295642375946,-57.603317,0.5458831787109375,-5.99736,28.215850830078125,-10.971359,9.318130493164062,41.23699,0.5220012664794922,27.775105,1.2212333679199219,12000.0,5122.7275390625,-0.044020426,0.7784137204289436,-1.5525359e-12,0.41884295642375946,-9.895874,8.787284851074219,-13.252777,0.3896484375,-8.930115,1.7858123779296875
20181216_524863,820,7060,2040,48.866875,0.23755645751953125,3.3760264,1.0450434684753418,24000.0,9086.466796875,-0.045289088,11.856160692870617,-0.09311948,0.44448800385001164,-40.1109,17.531600952148438,0.09484863,13.586517333984375,29.895172,18.30303955078125,45.901943,3.1765365600585938,15.933099,10.858771324157715,38045.453,4000.0,-0.05140171,0.03335094079375267,-0.09311948,0.44448800385001164,0.0,50.40684509277344,0.0,0.0,0.0,39.45770263671875,41.258526,0.5639381408691406,27.73514,1.2660784721374512,12000.0,6860.85107421875,-0.03293898,0.07613698672503233,-0.09311948,0.44448800385001164,-9.171661,8.524612426757812,8.623192,1.01251220703125,1.1030273,3.2060394287109375
20180816_621941,920,7740,1780,48.800648,0.32039546966552734,3.7135375,1.3487446308135986,25147.084,10296.79541015625,-0.09915736,5.657463371753693,-1.5516477e-12,0.3726578354850063,-27.612,26.98424530029297,11.256332,2.8734703063964844,12.105408,1.5365142822265625,45.62257,3.5795822143554688,16.282993,10.374499320983887,37000.0,0.0,-0.044103213,0.062396876979619265,-1.5516477e-12,0.3726578354850063,-52.626022,3.1462249755859375,0.6720276,6.508941650390625,2.882309,7.5409698486328125,41.226448,0.5045013427734375,27.82366,1.1850738525390625,12000.0,4568.626953125,-0.044781365,1.1618378572165966,-1.5516477e-12,0.3726578354850063,3.8962097,8.67401123046875,7.4692383,2.029388427734375,2.7192535,2.174224853515625
20180119_420516,800,6980,1460,48.84716,0.2232370376586914,3.4376278,1.0583131909370422,23092.82,8840.8212890625,-0.059832945,12.398160679265857,-1.5250023e-12,0.46206734329575627,-43.38124,18.245376586914062,-8.983414,0.5819015502929688,25.201797,3.87298583984375,45.86127,3.3588523864746094,15.9714,11.224455833435059,35000.0,0.0,-0.04404592,0.07476144284009933,-1.5250023e-12,0.46206734329575627,-56.186188,2.359954833984375,-0.6667023,17.590133666992188,55.735138,19.656875610351562,41.25092,0.5051155090332031,27.860313,1.3315544128417969,17000.0,3447.619140625,-0.07406174,2.0123259872198105,-1.5250023e-12,0.46206734329575627,-16.81665,10.980514526367188,-0.3398285,9.607406616210938,16.055328,6.5992584228515625
20180422_601044,1120,7220,1920,48.91252,0.32175445556640625,4.021846,1.6446198225021362,24000.0,7567.55029296875,-0.05049724,8.687762715155259,-5.551115e-14,0.35733333975076675,-29.632202,23.717666625976562,10.25444,2.4015960693359375,16.745682,1.3500213623046875,45.777927,3.094188690185547,16.333488,10.207892417907715,39000.0,0.0,-0.043018244,0.029372842982411385,-5.551115e-14,0.35733333975076675,-58.777313,1.0682220458984375,1.2567749,9.062164306640625,11.651855,2.5929412841796875,41.258602,0.5486831665039062,27.734997,1.258073329925537,12000.0,6476.74462890625,-0.03743133,0.14531993120908737,-5.551115e-14,0.35733333975076675,-1.8452759,15.746002197265625,-7.274048,0.6256561279296875,5.42511,1.36578369140625
20180115_313342,940,7520,1640,48.81041,0.05564689636230469,3.2733614,1.4903607368469238,25891.305,12084.0068359375,0.009344228,10.445014968514442,-0.030625837,0.4826744794845581,-40.05052,22.929351806640625,-0.8913727,12.428314208984375,23.030441,6.3119354248046875,45.757553,3.458195686340332,15.881996,10.252006530761719,37000.0,0.0,-0.048260596,0.0479583446867764,-0.030625837,0.4826744794845581,-53.139786,1.2783203125,-13.366226,10.642776489257812,12.775101,13.814529418945312,41.230965,0.5118799209594727,27.793552,1.2023019790649414,12000.0,4844.97509765625,-0.051393397,1.329994460567832,-0.030625837,0.4826744794845581,-15.385559,9.194534301757812,-0.607666,4.3878326416015625,15.286591,4.9476165771484375
20180815_582270,1020,7340,1860,48.799736,0.3350658416748047,3.7291412,1.3867989778518677,25564.705,10422.951171875,-0.08703895,1.4174959468655288,-1.5525359e-12,0.4163934290409088,-22.702179,27.68231201171875,-5.291794,3.4521636962890625,1.8495483,5.7511749267578125,45.831696,3.1432571411132812,16.042145,10.206258296966553,39000.0,0.0,-0.037271272,0.057192906737327576,-1.5525359e-12,0.4163934290409088,0.0,0.0,0.0,0.0,0.0,0.0,41.30614,0.6709213256835938,27.646587,1.3676605224609375,12000.0,8395.130859375,-0.061421756,0.061065683141350746,-1.5525359e-12,0.4163934290409088,4.317383,15.103851318359375,1.7345581,1.68963623046875,-0.5265045,2.1057891845703125
20181212_417789,720,7280,2160,48.805756,0.11900997161865234,3.6385894,0.8013978004455566,21220.281,9074.90087890625,-0.03140033,16.680027544498444,-1.5520918e-12,0.5245632752791318,-26.38942,24.064208984375,-12.204712,5.51654052734375,0.51457214,1.4728546142578125,46.011917,3.4561023712158203,15.160644,11.279922485351562,41000.0,0.0,-0.05458069,0.057109898421913385,-1.5520918e-12,0.5245632752791318,0.0,0.0,0.0,0.0,0.0,0.0,41.30406,0.6333837509155273,27.650455,1.3106579780578613,12000.0,9193.54833984375,-0.030757494,0.12082442827522755,-1.5520918e-12,0.5245632752791318,-20.305054,10.035186767578125,-4.9108505,2.208343505859375,9.349304,2.525348663330078
20180416_407400,900,7640,1960,48.792492,0.22295761108398438,3.8369591,1.0364220142364502,24190.477,10489.009765625,-0.04814481,3.1309329820796847,-1.4974688e-12,0.271158866584301,-35.34088,23.262954711914062,6.2927856,10.140106201171875,11.652054,3.379486083984375,45.70256,3.2485179901123047,16.348913,10.538171291351318,41000.0,0.0,-0.036863655,0.05220537446439266,-1.4974688e-12,0.271158866584301,-56.633987,6.98876953125,15.281342,24.122604370117188,-1.1646423,11.912567138671875,41.264034,0.5643787384033203,27.724909,1.2801871299743652,12000.0,7039.20849609375,-0.03549704,0.1423411639407277,-1.4974688e-12,0.271158866584301,0.9763489,15.92120361328125,3.312027,5.2969207763671875,-1.8160248,2.0650634765625
20180819_727692,1560,7460,1780,48.654137,0.5561103820800781,4.400358,1.9460992813110352,25000.0,2506.02392578125,-0.049927946,0.11823161412030458,0.0,0.0,-20.60559,0.31640625,0.3194275,1.466796875,2.4148712,2.707752227783203,45.572613,3.1374435424804688,16.654278,9.706284523010254,37000.0,2000.0,-0.027354816,0.053153091575950384,0.0,0.0,0.0,37.73643493652344,0.0,2.2084503173828125,0.0,3.69024658203125,41.22801,0.5052032470703125,27.820765,1.1832733154296875,12000.0,4542.857421875,-0.04455922,2.486863899976015,0.0,0.0,2.5543823,8.790557861328125,-3.6877747,1.6171875,-4.3125153,0.9863128662109375
